class	path
org.opencms.util.CmsExpiringValue	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/util/CmsExpiringValue.java
org.opencms.ui.shared.components.CmsHistoryState	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/shared/components/CmsHistoryState.java
org.opencms.ui.util.CmsDisplayType	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/util/CmsDisplayType.java
org.opencms.ui.components.extensions.CmsWindowExtension	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/components/extensions/CmsWindowExtension.java
org.opencms.ui.components.extensions.CmsWindowExtension$1	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/components/extensions/CmsWindowExtension.java
org.opencms.ui.components.extensions.CmsWindowExtension$2	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/components/extensions/CmsWindowExtension.java
org.opencms.ui.apps.userdata.CmsUserDataAppConfiguration	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/apps/userdata/CmsUserDataAppConfiguration.java
org.opencms.ui.apps.userdata.CmsUserDataAppPanel	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/apps/userdata/CmsUserDataAppPanel.java
org.opencms.ui.apps.userdata.CmsUserDataAppPanel$Status	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/apps/userdata/CmsUserDataAppPanel.java
org.opencms.ui.apps.userdata.CmsUserDataApp	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/apps/userdata/CmsUserDataApp.java
org.opencms.ui.apps.userdata.CmsUserDataReportThread	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/apps/userdata/CmsUserDataReportThread.java
org.opencms.ui.apps.filehistory.CmsFileHistoryPanel	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/apps/filehistory/CmsFileHistoryPanel.java
org.opencms.ui.apps.filehistory.CmsFileHistoryPanel$ComboBoxVersionsBean	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/apps/filehistory/CmsFileHistoryPanel.java
org.opencms.ui.apps.filehistory.CmsFileHistoryPanel$1	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/apps/filehistory/CmsFileHistoryPanel.java
org.opencms.ui.apps.filehistory.CmsFileHistoryPanel$2	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/apps/filehistory/CmsFileHistoryPanel.java
org.opencms.ui.apps.filehistory.CmsFileHistoryPanel$3	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/apps/filehistory/CmsFileHistoryPanel.java
org.opencms.ui.apps.filehistory.CmsFileHistoryPanel$4	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/apps/filehistory/CmsFileHistoryPanel.java
org.opencms.ui.apps.filehistory.CmsHistoryClearThread	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/apps/filehistory/CmsHistoryClearThread.java
org.opencms.ui.apps.filehistory.CmsFileHistoryFolder	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/apps/filehistory/CmsFileHistoryFolder.java
org.opencms.ui.apps.filehistory.CmsFileHistoryApp	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/apps/filehistory/CmsFileHistoryApp.java
org.opencms.ui.apps.filehistory.CmsFileHistorySettings	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/apps/filehistory/CmsFileHistorySettings.java
org.opencms.ui.apps.filehistory.CmsFileHistorySettings$ComboBoxVersionsBean	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/apps/filehistory/CmsFileHistorySettings.java
org.opencms.ui.apps.filehistory.CmsFileHistorySettings$1	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/apps/filehistory/CmsFileHistorySettings.java
org.opencms.ui.apps.filehistory.CmsFileHistorySettings$2	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/apps/filehistory/CmsFileHistorySettings.java
org.opencms.ui.apps.filehistory.CmsFileHistoryConfiguration	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/apps/filehistory/CmsFileHistoryConfiguration.java
org.opencms.ui.apps.CmsAppNavigator	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/apps/CmsAppNavigator.java
org.opencms.ui.apps.CmsAppHierarchyBuilder	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/apps/CmsAppHierarchyBuilder.java
org.opencms.ui.apps.CmsAppHierarchyBuilder$1	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/apps/CmsAppHierarchyBuilder.java
org.opencms.ui.apps.cacheadmin.CmsCacheViewApp	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/apps/cacheadmin/CmsCacheViewApp.java
org.opencms.ui.apps.cacheadmin.CmsCacheViewApp$Mode	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/apps/cacheadmin/CmsCacheViewApp.java
org.opencms.ui.apps.cacheadmin.CmsCacheViewApp$1	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/apps/cacheadmin/CmsCacheViewApp.java
org.opencms.ui.apps.cacheadmin.CmsCacheViewApp$2	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/apps/cacheadmin/CmsCacheViewApp.java
org.opencms.ui.apps.cacheadmin.CmsCacheViewFlexConfiguration	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/apps/cacheadmin/CmsCacheViewFlexConfiguration.java
org.opencms.ui.apps.cacheadmin.CmsFlushCache	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/apps/cacheadmin/CmsFlushCache.java
org.opencms.ui.apps.cacheadmin.CmsFlushCache$I_CloseableDialog	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/apps/cacheadmin/CmsFlushCache.java
org.opencms.ui.apps.cacheadmin.CmsFlushCache$1	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/apps/cacheadmin/CmsFlushCache.java
org.opencms.ui.apps.cacheadmin.CmsFlushCache$2	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/apps/cacheadmin/CmsFlushCache.java
org.opencms.ui.apps.cacheadmin.CmsFlushCache$3	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/apps/cacheadmin/CmsFlushCache.java
org.opencms.ui.apps.cacheadmin.CmsFlushCache$4	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/apps/cacheadmin/CmsFlushCache.java
org.opencms.ui.apps.cacheadmin.CmsFlushCache$5	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/apps/cacheadmin/CmsFlushCache.java
org.opencms.ui.apps.cacheadmin.CmsFlushCache$6	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/apps/cacheadmin/CmsFlushCache.java
org.opencms.ui.apps.cacheadmin.CmsFlushCache$6$1	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/apps/cacheadmin/CmsFlushCache.java
org.opencms.ui.apps.cacheadmin.CmsConfirmSimpleFlushDialog	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/apps/cacheadmin/CmsConfirmSimpleFlushDialog.java
org.opencms.ui.apps.cacheadmin.CmsConfirmSimpleFlushDialog$1	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/apps/cacheadmin/CmsConfirmSimpleFlushDialog.java
org.opencms.ui.apps.cacheadmin.CmsConfirmSimpleFlushDialog$2	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/apps/cacheadmin/CmsConfirmSimpleFlushDialog.java
org.opencms.ui.apps.cacheadmin.CmsFlexCacheTable	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/apps/cacheadmin/CmsFlexCacheTable.java
org.opencms.ui.apps.cacheadmin.CmsFlexCacheTable$EntryVariations	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/apps/cacheadmin/CmsFlexCacheTable.java
org.opencms.ui.apps.cacheadmin.CmsFlexCacheTable$1	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/apps/cacheadmin/CmsFlexCacheTable.java
org.opencms.ui.apps.cacheadmin.CmsFlexCacheTable$2	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/apps/cacheadmin/CmsFlexCacheTable.java
org.opencms.ui.apps.cacheadmin.CmsFlexCacheTable$3	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/apps/cacheadmin/CmsFlexCacheTable.java
org.opencms.ui.apps.cacheadmin.CmsVariationsDialog	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/apps/cacheadmin/CmsVariationsDialog.java
org.opencms.ui.apps.cacheadmin.CmsVariationsDialog$1	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/apps/cacheadmin/CmsVariationsDialog.java
org.opencms.ui.apps.cacheadmin.CmsCacheAdminConfiguration	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/apps/cacheadmin/CmsCacheAdminConfiguration.java
org.opencms.ui.apps.cacheadmin.CmsImageCacheHelper	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/apps/cacheadmin/CmsImageCacheHelper.java
org.opencms.ui.apps.cacheadmin.CmsCacheFolder	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/apps/cacheadmin/CmsCacheFolder.java
org.opencms.ui.apps.cacheadmin.CmsFlexCacheCleanDialog	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/apps/cacheadmin/CmsFlexCacheCleanDialog.java
org.opencms.ui.apps.cacheadmin.CmsFlexCacheCleanDialog$1	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/apps/cacheadmin/CmsFlexCacheCleanDialog.java
org.opencms.ui.apps.cacheadmin.CmsFlexCacheCleanDialog$2	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/apps/cacheadmin/CmsFlexCacheCleanDialog.java
org.opencms.ui.apps.cacheadmin.CmsImageVariationsTable	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/apps/cacheadmin/CmsImageVariationsTable.java
org.opencms.ui.apps.cacheadmin.CmsFlushButtonHolderDialog	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/apps/cacheadmin/CmsFlushButtonHolderDialog.java
org.opencms.ui.apps.cacheadmin.CmsFlushButtonHolderDialog$1	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/apps/cacheadmin/CmsFlushButtonHolderDialog.java
org.opencms.ui.apps.cacheadmin.CmsFlushButtonHolderDialog$2	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/apps/cacheadmin/CmsFlushButtonHolderDialog.java
org.opencms.ui.apps.cacheadmin.CmsImageCacheHolder	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/apps/cacheadmin/CmsImageCacheHolder.java
org.opencms.ui.apps.cacheadmin.CmsImageCacheHolder$1	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/apps/cacheadmin/CmsImageCacheHolder.java
org.opencms.ui.apps.cacheadmin.CmsVariationBean	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/apps/cacheadmin/CmsVariationBean.java
org.opencms.ui.apps.cacheadmin.CmsImageCacheCleanDialog	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/apps/cacheadmin/CmsImageCacheCleanDialog.java
org.opencms.ui.apps.cacheadmin.CmsImageCacheCleanDialog$1	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/apps/cacheadmin/CmsImageCacheCleanDialog.java
org.opencms.ui.apps.cacheadmin.CmsImageCacheCleanDialog$2	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/apps/cacheadmin/CmsImageCacheCleanDialog.java
org.opencms.ui.apps.cacheadmin.CmsImageCacheInput	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/apps/cacheadmin/CmsImageCacheInput.java
org.opencms.ui.apps.cacheadmin.CmsImageCacheInput$1	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/apps/cacheadmin/CmsImageCacheInput.java
org.opencms.ui.apps.cacheadmin.CmsImageCacheTable	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/apps/cacheadmin/CmsImageCacheTable.java
org.opencms.ui.apps.cacheadmin.CmsImageCacheTable$EntryVariations	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/apps/cacheadmin/CmsImageCacheTable.java
org.opencms.ui.apps.cacheadmin.CmsImageCacheTable$ExplorerEntry	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/apps/cacheadmin/CmsImageCacheTable.java
org.opencms.ui.apps.cacheadmin.CmsImageCacheTable$VariationsColumn	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/apps/cacheadmin/CmsImageCacheTable.java
org.opencms.ui.apps.cacheadmin.CmsImageCacheTable$1	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/apps/cacheadmin/CmsImageCacheTable.java
org.opencms.ui.apps.cacheadmin.CmsImageCacheTable$2	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/apps/cacheadmin/CmsImageCacheTable.java
org.opencms.ui.apps.cacheadmin.CmsImageCacheTable$3	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/apps/cacheadmin/CmsImageCacheTable.java
org.opencms.ui.apps.cacheadmin.CmsImageCacheTable$4	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/apps/cacheadmin/CmsImageCacheTable.java
org.opencms.ui.apps.cacheadmin.CmsCacheAdminApp	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/apps/cacheadmin/CmsCacheAdminApp.java
org.opencms.ui.apps.cacheadmin.CmsCacheViewImageConfiguration	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/apps/cacheadmin/CmsCacheViewImageConfiguration.java
org.opencms.ui.apps.CmsLegacyAppConfiguration	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/apps/CmsLegacyAppConfiguration.java
org.opencms.ui.apps.search.CmsSourceSearchAppConfiguration	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/apps/search/CmsSourceSearchAppConfiguration.java
org.opencms.ui.apps.util.CmsReflectionAppAttributeProvider	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/apps/util/CmsReflectionAppAttributeProvider.java
org.opencms.ui.apps.util.HandlesAppAttribute	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/apps/util/HandlesAppAttribute.java
org.opencms.ui.apps.util.ProvidesAppAttribute	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/apps/util/ProvidesAppAttribute.java
org.opencms.ui.apps.A_CmsMenuItem	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/apps/A_CmsMenuItem.java
org.opencms.ui.apps.A_CmsMenuItem$1	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/apps/A_CmsMenuItem.java
org.opencms.ui.apps.I_CmsMenuItem	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/apps/I_CmsMenuItem.java
org.opencms.ui.apps.CmsDefaultMenuItemProvider	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/apps/CmsDefaultMenuItemProvider.java
org.opencms.ui.apps.unusedcontentfinder.CmsUnusedContentFinderConfiguration	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/apps/unusedcontentfinder/CmsUnusedContentFinderConfiguration.java
org.opencms.ui.apps.unusedcontentfinder.CmsUnusedContentFinderComposite	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/apps/unusedcontentfinder/CmsUnusedContentFinderComposite.java
org.opencms.ui.apps.unusedcontentfinder.CmsUnusedContentFinderComposite$DeleteButtonComponent	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/apps/unusedcontentfinder/CmsUnusedContentFinderComposite.java
org.opencms.ui.apps.unusedcontentfinder.CmsUnusedContentFinderComposite$DeleteButtonComponent$1	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/apps/unusedcontentfinder/CmsUnusedContentFinderComposite.java
org.opencms.ui.apps.unusedcontentfinder.CmsUnusedContentFinderComposite$FormComponent	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/apps/unusedcontentfinder/CmsUnusedContentFinderComposite.java
org.opencms.ui.apps.unusedcontentfinder.CmsUnusedContentFinderComposite$FormComponent$1	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/apps/unusedcontentfinder/CmsUnusedContentFinderComposite.java
org.opencms.ui.apps.unusedcontentfinder.CmsUnusedContentFinderComposite$FormComponent$2	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/apps/unusedcontentfinder/CmsUnusedContentFinderComposite.java
org.opencms.ui.apps.unusedcontentfinder.CmsUnusedContentFinderComposite$ResultComponent	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/apps/unusedcontentfinder/CmsUnusedContentFinderComposite.java
org.opencms.ui.apps.unusedcontentfinder.CmsUnusedContentFinderComposite$ResultComponent$1	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/apps/unusedcontentfinder/CmsUnusedContentFinderComposite.java
org.opencms.ui.apps.unusedcontentfinder.CmsUnusedContentFinderComposite$ResultComponent$2	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/apps/unusedcontentfinder/CmsUnusedContentFinderComposite.java
org.opencms.ui.apps.unusedcontentfinder.CmsUnusedContentFinderComposite$ResultFilterComponent	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/apps/unusedcontentfinder/CmsUnusedContentFinderComposite.java
org.opencms.ui.apps.unusedcontentfinder.CmsUnusedContentFinderComposite$ResultFilterComponent$1	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/apps/unusedcontentfinder/CmsUnusedContentFinderComposite.java
org.opencms.ui.components.CmsResultFilterComponent	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/components/CmsResultFilterComponent.java
org.opencms.ui.components.CmsComponentState	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/components/CmsComponentState.java
org.opencms.ui.components.CmsSiteSelector	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/components/CmsSiteSelector.java
org.opencms.ui.components.CmsFolderSelector	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/components/CmsFolderSelector.java
org.opencms.ui.components.CmsTypeSelector	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/components/CmsTypeSelector.java
org.opencms.ui.apps.unusedcontentfinder.CmsUnusedContentFinderApp	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/apps/unusedcontentfinder/CmsUnusedContentFinderApp.java
org.opencms.ui.apps.CmsAppHierarchyConfiguration	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/apps/CmsAppHierarchyConfiguration.java
org.opencms.ui.apps.CmsLegacyApp	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/apps/CmsLegacyApp.java
org.opencms.ui.apps.CmsLegacyApp$1	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/apps/CmsLegacyApp.java
org.opencms.ui.apps.CmsLegacyApp$2	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/apps/CmsLegacyApp.java
org.opencms.ui.apps.CmsLegacyApp$3	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/apps/CmsLegacyApp.java
org.opencms.ui.apps.datesearch.CmsDateSearchConfiguration	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/apps/datesearch/CmsDateSearchConfiguration.java
org.opencms.ui.apps.datesearch.CmsDateSearchApp	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/apps/datesearch/CmsDateSearchApp.java
org.opencms.ui.apps.datesearch.CmsDateSearchComposite	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/apps/datesearch/CmsDateSearchComposite.java
org.opencms.ui.apps.datesearch.CmsDateSearchComposite$FilterComponent	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/apps/datesearch/CmsDateSearchComposite.java
org.opencms.ui.apps.datesearch.CmsDateSearchComposite$FilterComponent$1	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/apps/datesearch/CmsDateSearchComposite.java
org.opencms.ui.apps.datesearch.CmsDateSearchComposite$FilterComponent$2	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/apps/datesearch/CmsDateSearchComposite.java
org.opencms.ui.apps.datesearch.CmsDateSearchComposite$FilterComponent$3	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/apps/datesearch/CmsDateSearchComposite.java
org.opencms.ui.apps.datesearch.CmsDateSearchComposite$ResultComponent	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/apps/datesearch/CmsDateSearchComposite.java
org.opencms.ui.apps.datesearch.CmsDateSearchComposite$ResultComponent$1	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/apps/datesearch/CmsDateSearchComposite.java
org.opencms.ui.apps.datesearch.CmsDateSearchComposite$ResultComponent$2	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/apps/datesearch/CmsDateSearchComposite.java
org.opencms.ui.apps.datesearch.CmsDateSearchComposite$ResultComponent$2$1	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/apps/datesearch/CmsDateSearchComposite.java
org.opencms.ui.apps.datesearch.CmsDateSearchComposite$ResultComponent$3	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/apps/datesearch/CmsDateSearchComposite.java
org.opencms.ui.apps.datesearch.CmsDateSearchComposite$ResultFilterComponent	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/apps/datesearch/CmsDateSearchComposite.java
org.opencms.ui.apps.datesearch.CmsDateSearchComposite$ResultFilterComponent$1	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/apps/datesearch/CmsDateSearchComposite.java
org.opencms.ui.apps.datesearch.CmsDateSearchComposite$1	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/apps/datesearch/CmsDateSearchComposite.java
org.opencms.ui.apps.datesearch.CmsDateSearchComposite$2	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/apps/datesearch/CmsDateSearchComposite.java
org.opencms.ui.components.I_CmsResultFacetsManager	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/components/I_CmsResultFacetsManager.java
org.opencms.ui.apps.lists.CmsResultTable	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/apps/lists/CmsResultTable.java
org.opencms.ui.apps.lists.CmsResultTable$1	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/apps/lists/CmsResultTable.java
org.opencms.ui.components.CmsAvailabilitySelector	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/components/CmsAvailabilitySelector.java
org.opencms.ui.components.CmsResultFacets	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/components/CmsResultFacets.java
org.opencms.ui.components.CmsResultFacets$1	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/components/CmsResultFacets.java
org.opencms.ui.components.CmsResultFacets$2	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/components/CmsResultFacets.java
org.opencms.ui.components.CmsResultFacets$3	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/components/CmsResultFacets.java
org.opencms.ui.apps.CmsPageEditorConfiguration	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/apps/CmsPageEditorConfiguration.java
org.opencms.ui.apps.lists.CmsOptionDialog	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/apps/lists/CmsOptionDialog.java
org.opencms.ui.apps.lists.CmsOptionDialog$I_OptionHandler	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/apps/lists/CmsOptionDialog.java
org.opencms.ui.apps.lists.CmsOptionDialog$1	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/apps/lists/CmsOptionDialog.java
org.opencms.ui.apps.lists.CmsOptionDialog$2	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/apps/lists/CmsOptionDialog.java
org.opencms.ui.apps.lists.CmsOptionDialog$3	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/apps/lists/CmsOptionDialog.java
org.opencms.ui.apps.lists.CmsListManager	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/apps/lists/CmsListManager.java
org.opencms.ui.apps.lists.CmsListManager$DialogContext	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/apps/lists/CmsListManager.java
org.opencms.ui.apps.lists.CmsListManager$DeleteAction	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/apps/lists/CmsListManager.java
org.opencms.ui.apps.lists.CmsListManager$DeleteAction$1	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/apps/lists/CmsListManager.java
org.opencms.ui.apps.lists.CmsListManager$EditAction	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/apps/lists/CmsListManager.java
org.opencms.ui.apps.lists.CmsListManager$EditAction$1	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/apps/lists/CmsListManager.java
org.opencms.ui.apps.lists.CmsListManager$1	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/apps/lists/CmsListManager.java
org.opencms.ui.apps.lists.CmsListManager$2	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/apps/lists/CmsListManager.java
org.opencms.ui.apps.lists.CmsListManager$3	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/apps/lists/CmsListManager.java
org.opencms.ui.apps.lists.CmsListManager$4	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/apps/lists/CmsListManager.java
org.opencms.ui.apps.lists.CmsListManager$5	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/apps/lists/CmsListManager.java
org.opencms.ui.apps.lists.CmsListManager$6	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/apps/lists/CmsListManager.java
org.opencms.ui.apps.lists.CmsListManager$6$1	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/apps/lists/CmsListManager.java
org.opencms.ui.apps.lists.CmsListManager$7	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/apps/lists/CmsListManager.java
org.opencms.ui.apps.lists.CmsListManager$7$1	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/apps/lists/CmsListManager.java
